plan_id,day,book,book_name,chapter_start,chapter_end,title
bible_year_365,167,PSA,诗篇,115,117,诗篇 115-117
bible_year_365,168,PSA,诗篇,118,120,诗篇 118-120
bible_year_365,169,PSA,诗篇,121,123,诗篇 121-123
bible_year_365,170,PSA,诗篇,124,126,诗篇 124-126
bible_year_365,171,PSA,诗篇,127,129,诗篇 127-129
bible_year_365,172,PSA,诗篇,130,132,诗篇 130-132
bible_year_365,173,PSA,诗篇,133,135,诗篇 133-135
bible_year_365,174,PSA,诗篇,136,138,诗篇 136-138
bible_year_365,175,PSA,诗篇,139,141,诗篇 139-141
bible_year_365,176,PSA,诗篇,142,144,诗篇 142-144
bible_year_365,177,PSA,诗篇,145,147,诗篇 145-147
bible_year_365,178,PSA,诗篇,148,150,诗篇 148-150
bible_year_365,179,PRO,箴言,1,3,箴言 1-3
bible_year_365,180,PRO,箴言,4,6,箴言 4-6
bible_year_365,181,PRO,箴言,7,9,箴言 7-9
bible_year_365,182,PRO,箴言,10,12,箴言 10-12
bible_year_365,183,PRO,箴言,13,15,箴言 13-15
bible_year_365,184,PRO,箴言,16,18,箴言 16-18
bible_year_365,185,PRO,箴言,19,21,箴言 19-21
bible_year_365,186,PRO,箴言,22,24,箴言 22-24
bible_year_365,187,PRO,箴言,25,27,箴言 25-27
bible_year_365,188,PRO,箴言,28,30,箴言 28-30
bible_year_365,189,PRO,箴言,31,31,箴言 31
bible_year_365,189,ECC,传道书,1,2,传道书 1-2
bible_year_365,190,ECC,传道书,3,5,传道书 3-5
bible_year_365,191,ECC,传道书,6,8,传道书 6-8
bible_year_365,192,ECC,传道书,9,11,传道书 9-11
bible_year_365,193,ECC,传道书,12,12,传道书 12
bible_year_365,193,SNG,雅歌,1,2,雅歌 1-2
bible_year_365,194,SNG,雅歌,3,5,雅歌 3-5
bible_year_365,195,SNG,雅歌,6,8,雅歌 6-8
bible_year_365,196,ISA,以赛亚书,1,3,以赛亚书 1-3
bible_year_365,197,ISA,以赛亚书,4,6,以赛亚书 4-6
bible_year_365,198,ISA,以赛亚书,7,9,以赛亚书 7-9
bible_year_365,199,ISA,以赛亚书,10,12,以赛亚书 10-12
bible_year_365,200,ISA,以赛亚书,13,15,以赛亚书 13-15
bible_year_365,201,ISA,以赛亚书,16,18,以赛亚书 16-18
bible_year_365,202,ISA,以赛亚书,19,21,以赛亚书 19-21
bible_year_365,203,ISA,以赛亚书,22,24,以赛亚书 22-24
bible_year_365,204,ISA,以赛亚书,25,27,以赛亚书 25-27
bible_year_365,205,ISA,以赛亚书,28,30,以赛亚书 28-30
bible_year_365,206,ISA,以赛亚书,31,33,以赛亚书 31-33
bible_year_365,207,ISA,以赛亚书,34,36,以赛亚书 34-36
bible_year_365,208,ISA,以赛亚书,37,39,以赛亚书 37-39
bible_year_365,209,ISA,以赛亚书,40,42,以赛亚书 40-42
bible_year_365,210,ISA,以赛亚书,43,45,以赛亚书 43-45
bible_year_365,211,ISA,以赛亚书,46,48,以赛亚书 46-48
bible_year_365,212,ISA,以赛亚书,49,51,以赛亚书 49-51
bible_year_365,213,ISA,以赛亚书,52,54,以赛亚书 52-54
bible_year_365,214,ISA,以赛亚书,55,57,以赛亚书 55-57
bible_year_365,215,ISA,以赛亚书,58,60,以赛亚书 58-60
bible_year_365,216,ISA,以赛亚书,61,63,以赛亚书 61-63
bible_year_365,217,ISA,以赛亚书,64,66,以赛亚书 64-66
bible_year_365,218,JER,耶利米书,1,3,耶利米书 1-3
bible_year_365,219,JER,耶利米书,4,6,耶利米书 4-6
bible_year_365,220,JER,耶利米书,7,9,耶利米书 7-9
bible_year_365,221,JER,耶利米书,10,12,耶利米书 10-12
bible_year_365,222,JER,耶利米书,13,15,耶利米书 13-15
bible_year_365,223,JER,耶利米书,16,18,耶利米书 16-18
bible_year_365,224,JER,耶利米书,19,21,耶利米书 19-21
bible_year_365,225,JER,耶利米书,22,24,耶利米书 22-24
bible_year_365,226,JER,耶利米书,25,27,耶利米书 25-27
bible_year_365,227,JER,耶利米书,28,30,耶利米书 28-30
bible_year_365,228,JER,耶利米书,31,33,耶利米书 31-33
bible_year_365,229,JER,耶利米书,34,36,耶利米书 34-36
bible_year_365,230,JER,耶利米书,37,39,耶利米书 37-39
bible_year_365,231,JER,耶利米书,40,42,耶利米书 40-42
bible_year_365,232,JER,耶利米书,43,45,耶利米书 43-45
bible_year_365,233,JER,耶利米书,46,48,耶利米书 46-48
bible_year_365,234,JER,耶利米书,49,51,耶利米书 49-51
bible_year_365,235,JER,耶利米书,52,52,耶利米书 52
bible_year_365,235,LAM,耶利米哀歌,1,2,耶利米哀歌 1-2
bible_year_365,236,LAM,耶利米哀歌,3,5,耶利米哀歌 3-5
bible_year_365,237,EZK,以西结书,1,3,以西结书 1-3
bible_year_365,238,EZK,以西结书,4,6,以西结书 4-6
bible_year_365,239,EZK,以西结书,7,9,以西结书 7-9
bible_year_365,240,EZK,以西结书,10,12,以西结书 10-12
bible_year_365,241,EZK,以西结书,13,15,以西结书 13-15
bible_year_365,242,EZK,以西结书,16,18,以西结书 16-18
bible_year_365,243,EZK,以西结书,19,21,以西结书 19-21
bible_year_365,244,EZK,以西结书,22,24,以西结书 22-24
bible_year_365,245,EZK,以西结书,25,27,以西结书 25-27
bible_year_365,246,EZK,以西结书,28,30,以西结书 28-30
bible_year_365,247,EZK,以西结书,31,33,以西结书 31-33
bible_year_365,248,EZK,以西结书,34,36,以西结书 34-36
bible_year_365,249,EZK,以西结书,37,39,以西结书 37-39
bible_year_365,250,EZK,以西结书,40,42,以西结书 40-42
bible_year_365,251,EZK,以西结书,43,45,以西结书 43-45
bible_year_365,252,EZK,以西结书,46,48,以西结书 46-48
bible_year_365,253,DAN,但以理书,1,3,但以理书 1-3
bible_year_365,254,DAN,但以理书,4,6,但以理书 4-6
bible_year_365,255,DAN,但以理书,7,9,但以理书 7-9
bible_year_365,256,DAN,但以理书,10,12,但以理书 10-12
bible_year_365,257,HOS,何西阿书,1,3,何西阿书 1-3
bible_year_365,258,HOS,何西阿书,4,6,何西阿书 4-6
bible_year_365,259,HOS,何西阿书,7,9,何西阿书 7-9
bible_year_365,260,HOS,何西阿书,10,12,何西阿书 10-12
bible_year_365,261,HOS,何西阿书,13,14,何西阿书 13-14
bible_year_365,261,JOL,约珥书,1,1,约珥书 1
bible_year_365,262,JOL,约珥书,2,3,约珥书 2-3
bible_year_365,262,AMO,阿摩司书,1,1,阿摩司书 1
bible_year_365,263,AMO,阿摩司书,2,4,阿摩司书 2-4
bible_year_365,264,AMO,阿摩司书,5,7,阿摩司书 5-7
bible_year_365,265,AMO,阿摩司书,8,9,阿摩司书 8-9
bible_year_365,265,OBA,俄巴底亚书,1,1,俄巴底亚书 1
bible_year_365,266,JON,约拿书,1,3,约拿书 1-3
bible_year_365,267,JON,约拿书,4,4,约拿书 4
bible_year_365,267,MIC,弥迦书,1,2,弥迦书 1-2
bible_year_365,268,MIC,弥迦书,3,5,弥迦书 3-5
bible_year_365,269,MIC,弥迦书,6,7,弥迦书 6-7
bible_year_365,269,NAM,那鸿书,1,1,那鸿书 1
bible_year_365,270,NAM,那鸿书,2,3,那鸿书 2-3
bible_year_365,270,HAB,哈巴谷书,1,1,哈巴谷书 1
bible_year_365,271,HAB,哈巴谷书,2,3,哈巴谷书 2-3
bible_year_365,271,ZEP,西番雅书,1,1,西番雅书 1
bible_year_365,272,ZEP,西番雅书,2,3,西番雅书 2-3
bible_year_365,272,HAG,哈该书,1,1,哈该书 1
bible_year_365,273,HAG,哈该书,2,2,哈该书 2
bible_year_365,273,ZEC,撒迦利亚书,1,2,撒迦利亚书 1-2
bible_year_365,274,ZEC,撒迦利亚书,3,5,撒迦利亚书 3-5
bible_year_365,275,ZEC,撒迦利亚书,6,8,撒迦利亚书 6-8
bible_year_365,276,ZEC,撒迦利亚书,9,11,撒迦利亚书 9-11
bible_year_365,277,ZEC,撒迦利亚书,12,14,撒迦利亚书 12-14
bible_year_365,278,MAL,玛拉基书,1,3,玛拉基书 1-3
bible_year_365,279,MAL,玛拉基书,4,4,玛拉基书 4
bible_year_365,279,MAT,马太福音,1,2,马太福音 1-2
bible_year_365,280,MAT,马太福音,3,5,马太福音 3-5
bible_year_365,281,MAT,马太福音,6,8,马太福音 6-8
bible_year_365,282,MAT,马太福音,9,11,马太福音 9-11
bible_year_365,283,MAT,马太福音,12,14,马太福音 12-14
bible_year_365,284,MAT,马太福音,15,17,马太福音 15-17
bible_year_365,285,MAT,马太福音,18,20,马太福音 18-20
bible_year_365,286,MAT,马太福音,21,23,马太福音 21-23
bible_year_365,287,MAT,马太福音,24,26,马太福音 24-26
bible_year_365,288,MAT,马太福音,27,28,马太福音 27-28
bible_year_365,288,MRK,马可福音,1,1,马可福音 1
bible_year_365,289,MRK,马可福音,2,4,马可福音 2-4
bible_year_365,290,MRK,马可福音,5,7,马可福音 5-7
bible_year_365,291,MRK,马可福音,8,10,马可福音 8-10
bible_year_365,292,MRK,马可福音,11,13,马可福音 11-13
bible_year_365,293,MRK,马可福音,14,16,马可福音 14-16
bible_year_365,294,LUK,路加福音,1,3,路加福音 1-3
bible_year_365,295,LUK,路加福音,4,6,路加福音 4-6
bible_year_365,296,LUK,路加福音,7,9,路加福音 7-9
bible_year_365,297,LUK,路加福音,10,12,路加福音 10-12
bible_year_365,298,LUK,路加福音,13,15,路加福音 13-15
bible_year_365,299,LUK,路加福音,16,18,路加福音 16-18
bible_year_365,300,LUK,路加福音,19,21,路加福音 19-21
bible_year_365,301,LUK,路加福音,22,24,路加福音 22-24
bible_year_365,302,JHN,约翰福音,1,3,约翰福音 1-3
bible_year_365,303,JHN,约翰福音,4,6,约翰福音 4-6
bible_year_365,304,JHN,约翰福音,7,9,约翰福音 7-9
bible_year_365,305,JHN,约翰福音,10,12,约翰福音 10-12
bible_year_365,306,JHN,约翰福音,13,15,约翰福音 13-15
bible_year_365,307,JHN,约翰福音,16,18,约翰福音 16-18
bible_year_365,308,JHN,约翰福音,19,21,约翰福音 19-21
bible_year_365,309,ACT,使徒行传,1,3,使徒行传 1-3
bible_year_365,310,ACT,使徒行传,4,6,使徒行传 4-6
bible_year_365,311,ACT,使徒行传,7,9,使徒行传 7-9
bible_year_365,312,ACT,使徒行传,10,12,使徒行传 10-12
bible_year_365,313,ACT,使徒行传,13,15,使徒行传 13-15
bible_year_365,314,ACT,使徒行传,16,18,使徒行传 16-18
bible_year_365,315,ACT,使徒行传,19,21,使徒行传 19-21
bible_year_365,316,ACT,使徒行传,22,24,使徒行传 22-24
bible_year_365,317,ACT,使徒行传,25,27,使徒行传 25-27
bible_year_365,318,ACT,使徒行传,28,28,使徒行传 28
bible_year_365,318,ROM,罗马书,1,2,罗马书 1-2
bible_year_365,319,ROM,罗马书,3,5,罗马书 3-5
bible_year_365,320,ROM,罗马书,6,8,罗马书 6-8
bible_year_365,321,ROM,罗马书,9,11,罗马书 9-11
bible_year_365,322,ROM,罗马书,12,14,罗马书 12-14
bible_year_365,323,ROM,罗马书,15,16,罗马书 15-16
bible_year_365,323,1CO,哥林多前书,1,1,哥林多前书 1
bible_year_365,324,1CO,哥林多前书,2,4,哥林多前书 2-4
bible_year_365,325,1CO,哥林多前书,5,7,哥林多前书 5-7
bible_year_365,326,1CO,哥林多前书,8,10,哥林多前书 8-10
bible_year_365,327,1CO,哥林多前书,11,13,哥林多前书 11-13
bible_year_365,328,1CO,哥林多前书,14,16,哥林多前书 14-16
bible_year_365,329,2CO,哥林多后书,1,3,哥林多后书 1-3
bible_year_365,330,2CO,哥林多后书,4,6,哥林多后书 4-6
bible_year_365,331,2CO,哥林多后书,7,9,哥林多后书 7-9
bible_year_365,332,2CO,哥林多后书,10,12,哥林多后书 10-12
bible_year_365,333,2CO,哥林多后书,13,13,哥林多后书 13
bible_year_365,333,GAL,加拉太书,1,2,加拉太书 1-2
bible_year_365,334,GAL,加拉太书,3,5,加拉太书 3-5
bible_year_365,335,GAL,加拉太书,6,6,加拉太书 6
bible_year_365,335,EPH,以弗所书,1,2,以弗所书 1-2
bible_year_365,336,EPH,以弗所书,3,5,以弗所书 3-5
bible_year_365,337,EPH,以弗所书,6,6,以弗所书 6
bible_year_365,337,PHP,腓立比书,1,2,腓立比书 1-2
bible_year_365,338,PHP,腓立比书,3,4,腓立比书 3-4
bible_year_365,338,COL,歌罗西书,1,1,歌罗西书 1
bible_year_365,339,COL,歌罗西书,2,4,歌罗西书 2-4
bible_year_365,340,1TH,帖撒罗尼迦前书,1,3,帖撒罗尼迦前书 1-3
bible_year_365,341,1TH,帖撒罗尼迦前书,4,5,帖撒罗尼迦前书 4-5
bible_year_365,341,2TH,帖撒罗尼迦后书,1,1,帖撒罗尼迦后书 1
bible_year_365,342,2TH,帖撒罗尼迦后书,2,3,帖撒罗尼迦后书 2-3
bible_year_365,342,1TI,提摩太前书,1,1,提摩太前书 1
bible_year_365,343,1TI,提摩太前书,2,4,提摩太前书 2-4
bible_year_365,344,1TI,提摩太前书,5,6,提摩太前书 5-6
bible_year_365,344,2TI,提摩太后书,1,1,提摩太后书 1
bible_year_365,345,2TI,提摩太后书,2,4,提摩太后书 2-4
bible_year_365,346,TIT,提多书,1,3,提多书 1-3
bible_year_365,347,PHM,腓利门书,1,1,腓利门书 1
bible_year_365,347,HEB,希伯来书,1,2,希伯来书 1-2
bible_year_365,348,HEB,希伯来书,3,5,希伯来书 3-5
bible_year_365,349,HEB,希伯来书,6,8,希伯来书 6-8
bible_year_365,350,HEB,希伯来书,9,11,希伯来书 9-11
bible_year_365,351,HEB,希伯来书,12,13,希伯来书 12-13
bible_year_365,351,JAS,雅各书,1,1,雅各书 1
bible_year_365,352,JAS,雅各书,2,4,雅各书 2-4
bible_year_365,353,JAS,雅各书,5,5,雅各书 5
bible_year_365,353,1PE,彼得前书,1,2,彼得前书 1-2
bible_year_365,354,1PE,彼得前书,3,5,彼得前书 3-5
bible_year_365,355,2PE,彼得后书,1,3,彼得后书 1-3
bible_year_365,356,1JN,约翰一书,1,3,约翰一书 1-3
bible_year_365,357,1JN,约翰一书,4,5,约翰一书 4-5
bible_year_365,357,2JN,约翰二书,1,1,约翰二书 1
bible_year_365,358,3JN,约翰三书,1,1,约翰三书 1
bible_year_365,358,JUD,犹大书,1,1,犹大书 1
bible_year_365,358,REV,启示录,1,1,启示录 1
bible_year_365,359,REV,启示录,2,4,启示录 2-4
bible_year_365,360,REV,启示录,5,7,启示录 5-7
bible_year_365,361,REV,启示录,8,10,启示录 8-10
bible_year_365,362,REV,启示录,11,13,启示录 11-13
bible_year_365,363,REV,启示录,14,16,启示录 14-16
bible_year_365,364,REV,启示录,17,19,启示录 17-19
bible_year_365,365,REV,启示录,20,22,启示录 20-22
